S_No,Place,Gauge,Meena
1,C,13,
2,C,12,
3,,,
4,,,
5,,,
6,,,
7,C,12,
8,C,11.5,
9,B,12,
10,,,
11,,,
12,,,
13,C,11,
14,C,10.5,
15,B,11,
16,B,11,
17,B,11,
18,B,11,
19,B,11,
20,,,
21,,,
22,,,
23,,,
24,,,
25,C,10,
26,C,10,
27,C,10,
28,B,10,
29,B,10,
30,B,10,
31,B,10,
32,B,10,
33,B,10,
34,B,10,
35,B,10,
36,C,10,
37,C,9,
38,B,9,
39,B,9,
40,B,9,
41,C,9,
42,B,9,
43,B,9,
44,B,9,
45,B,9,
46,B,9,
47,,,
48,,,
49,B,8,
50,B,8,
51,B,8,
52,B,9,
53,B,8,
54,B,8,
55,B,8,
56,B,8,
57,B,8,
58,B,8,
59,B,8,
60,B,8,
61,B,8,
62,B,8,
63,B,8,
64,,,
65,,,
66,,,
67,C,7,
68,B,7,
69,B,7,
70,B,7,
71,B,7,
72,B,7,
73,B,7,
74,B,7,
75,B,7,
76,B,7,
77,B,7,
78,B,7,
79,B,7,
80,B,7,
81,B,7,
82,,,
83,,,
84,,,
85,,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,,,
93,,,
94,,,
95,,,
96,,,
97,,,
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
108,,,
109,,,
110,,,
111,,,
112,,,
113,,,
114,,,
115,,,
116,,,
117,,,
118,,,
119,,,
120,,,
121,,,
122,,,
123,,,
124,,,
125,,,
126,,,
127,B,12,
128,B,12,
129,B,12,
130,B,12,
131,B,12,
132,,,
133,B,12,
134,B,12,
135,B,12,
136,B,12,
137,B,12,
138,,,
139,B,11,
140,B,11,
141,B,11,
142,B,11,
143,B,11,
144,,,
145,B,11,
146,B,11,
147,B,11,
148,B,11,
149,B,11,
150,B,11,
151,B,11,
152,B,11,
153,B,11,
154,B,11,
155,B,11,
156,B,11,
157,B,10,
158,B,10,
159,B,10,
160,B,10,
161,,,
162,,,
163,B,11,
164,B,11,
165,B,11,
166,B,11,
167,B,11,
168,,,
169,B,11,
170,B,11,
171,B,11,
172,B,11,
173,,,
174,,,
175,B,12,
176,B,12,
177,B,12,
178,B,12,
179,,,
180,,,
181,B,10,
182,B,9,
183,B,9,
184,B,10,
185,B,10,
186,B,9,
187,B,9,
188,B,9,
189,B,9,
190,B,9,
191,B,9,
192,B,10,
193,B,9,
194,B,9,
195,B,9,
196,B,9,
197,B,9,
198,B,9,
199,B,9,
200,B,9,
201,B,9,
202,B,9,
203,B,9,
204,,,
205,B,10,
206,B,10,
207,B,10,
208,B,10,
209,B,10,
210,B,10,
211,B,8.5,
212,B,8.5,
213,B,8.5,
214,B,8.5,
215,B,8.5,
216,B,8.5,
217,B,10,
218,B,10,
219,B,10,
220,B,10,
221,B,10,
222,,,
223,B,8.5,
224,B,8.5,
225,B,8.5,
226,B,8.5,
227,B,8.5,
228,B,8.5,
229,B,10,
230,B,10,
231,B,10,
232,B,10,
233,,,
234,,,
235,B,10,
236,B,10,
237,B,10,
238,,,
239,,,
240,,,
241,B,11,
242,B,11,
243,B,11,
244,B,11,
245,,,
246,,,
247,B,10,
248,B,10,
249,B,10,
250,,,
251,,,
252,,,
253,B,11,
254,B,11,
255,B,11,
256,B,11,
257,B,11,
258,B,11,
259,B,11,
260,B,11,
261,B,11,
262,B,11,
263,B,11,
264,B,11,
265,B,11,
266,B,11,
267,B,11,
268,B,11,
269,,,
270,,,
271,B,10,
272,B,9,
273,B,10,
274,B,10,
275,B,10,
276,B,9,
277,B,10,
278,B,10,
279,B,10,
280,B,10,
281,B,9,
282,B,10,
283,B,11,
284,B,11,
285,B,10.5,
286,B,11,
287,B,11,
288,,,
289,B,9,
290,B,9,
291,B,9,
292,B,9,
293,B,8.5,
294,B,8.5,
295,B,9,
296,B,9,
297,B,9,
298,B,9,
299,B,8.5,
300,B,9,
301,B,10,
302,B,10,
303,B,10,
304,B,9,
305,B,9,
306,B,9,
307,B,11,
308,B,11,
309,B,11,
310,B,11,
311,B,11,
312,B,11,
313,B,9,
314,B,9,
315,B,9,
316,B,9,
317,B,9,
318,B,9,
319,B,8,
320,B,8,
321,B,8,
322,B,8,
323,B,8,
324,B,8,
325,B,10,
326,B,10,
327,B,10,
328,,,
329,,,
330,,,
331,B,9,
332,B,9,
333,B,9,
334,B,9,
335,B,9,
336,,,
337,B,11,
338,B,11,
339,B,11,
340,B,11,
341,B,11,
342,B,11,
343,B,10,
344,B,10,
345,B,10,
346,B,10,
347,B,10,
348,,,
349,B,9,
350,B,9,
351,B,9,
352,B,9,
353,B,9,
354,,,
355,B,9,
356,B,9,
357,B,9,
358,B,9,
359,B,9,
360,B,9,
361,B,9,
362,B,9,
363,B,9,
364,B,9,
365,,,
366,,,
367,B,11,
368,B,11,
369,B,11,
370,B,11,
371,B,11,
372,,,
373,B,10,
374,B,10,
375,B,10,
376,B,10,
377,B,10,
378,,,
379,B,9,
380,B,9,
381,B,9,
382,B,9,
383,B,9,
384,,,
385,B,10,
386,B,10,
387,B,10,
388,B,10,
389,B,10,
390,,,
391,B,11,
392,B,11,
393,B,11,
394,B,11,
395,B,11,
396,,,
397,B,8,
